Name,Created,Temperature,Gravity,Angle,Battery,RSSI,CorrGravity,RunTime,ChamberTemperature,BeerTemperature
Octoberfest,2025-08-08T00:41:04.033740,12.19,1.011,26.995,3.95,-75,1.011,0,11.9,0
Octoberfest,2025-08-08T00:55:29.152108,12.25,1.011,27.015,3.95,-76,1.011,0,12.3,0
Octoberfest,2025-08-08T01:24:29.533616,12.19,1.011,27.02,3.95,-76,1.011,0,12.9,0
Octoberfest,2025-08-08T01:53:19.815808,12.19,1.011,27.013,3.95,-80,1.011,0,12.2,0
Octoberfest,2025-08-08T02:22:15.172496,12.19,1.0109,26.984,3.95,-78,1.0109,0,12,0
Octoberfest,2025-08-08T03:05:45.707843,12.19,1.0109,26.991,3.95,-77,1.0109,0,12.9,0
Octoberfest,2025-08-08T03:34:41.016386,12.19,1.011,27.019,3.95,-77,1.011,0,11.9,0
Octoberfest,2025-08-08T03:49:11.229306,12.13,1.0109,26.981,3.95,-77,1.0109,0,11.8,0
Octoberfest,2025-08-08T04:18:16.535040,12.19,1.011,27.001,3.95,-77,1.011,0,12.4,0
Octoberfest,2025-08-08T05:01:42.058447,12.13,1.011,27.024,3.94,-76,1.011,0,13,0
Octoberfest,2025-08-08T05:30:42.425781,12.06,1.0108,26.905,3.94,-72,1.0108,0,11.8,0
Octoberfest,2025-08-08T05:45:17.604391,12.13,1.0109,26.948,3.94,-69,1.0109,0,12.1,0
Octoberfest,2025-08-08T06:14:12.895823,12.19,1.011,27.012,3.94,-69,1.011,0,12.7,0
Octoberfest,2025-08-07T05:36:30.473321,12.31,1.0112,27.206,3.97,-79,1.0112,0,12.3,0
Octoberfest,2025-08-07T05:51:05.645871,12.31,1.0112,27.211,3.97,-78,1.0112,0,12.6,0
Octoberfest,2025-08-07T06:05:35.865564,12.31,1.0112,27.233,3.97,-78,1.0112,0,12.9,0
Octoberfest,2025-08-07T06:34:31.169738,12.38,1.0111,27.16,3.97,-79,1.0111,0,11.9,0
Octoberfest,2025-08-07T06:48:56.380414,12.31,1.0112,27.196,3.97,-79,1.0112,0,11.8,0
Octoberfest,2025-08-07T07:03:26.517511,12.31,1.0112,27.213,3.97,-78,1.0112,0,12.1,0
Octoberfest,2025-08-07T07:32:26.836991,12.31,1.0111,27.151,3.97,-79,1.0111,0,12.7,0
Octoberfest,2025-08-07T07:46:57.055149,12.31,1.0112,27.222,3.97,-79,1.0112,0,12.9,0
Octoberfest,2025-08-07T08:15:57.350638,12.31,1.0111,27.158,3.97,-79,1.0111,0,11.8,0
Octoberfest,2025-08-07T08:44:57.742882,12.25,1.0112,27.184,3.97,-78,1.0112,0,12.3,0
Octoberfest,2025-08-07T08:59:17.860655,12.31,1.0112,27.21,3.97,-78,1.0112,0,12.6,0
Octoberfest,2025-08-07T09:13:48.076996,12.31,1.0111,27.137,3.97,-77,1.0111,0,12.9,0
Octoberfest,2025-08-07T09:42:53.401556,12.31,1.0111,27.136,3.97,-78,1.0111,0,12.1,0
Octoberfest,2025-08-07T09:57:18.553750,12.25,1.0112,27.175,3.97,-79,1.0112,0,11.8,0
Octoberfest,2025-08-07T10:11:43.763578,12.31,1.0112,27.178,3.97,-80,1.0112,0,12.1,0
Octoberfest,2025-08-07T10:40:44.060290,12.31,1.0111,27.147,3.97,-75,1.0111,0,12.7,0
Octoberfest,2025-08-07T10:55:09.283619,12.31,1.0111,27.137,3.97,-75,1.0111,0,13,0
Octoberfest,2025-08-07T11:09:39.421943,12.31,1.0111,27.155,3.97,-75,1.0111,0,12.5,0
Octoberfest,2025-08-07T11:38:29.789915,12.25,1.0111,27.131,3.97,-78,1.0111,0,11.8,0
Octoberfest,2025-08-07T11:52:59.930534,12.25,1.011,27.076,3.97,-78,1.011,0,12.2,0
Octoberfest,2025-08-07T12:07:30.081359,12.25,1.0127,28.436,3.96,-80,1.0127,0,12.5,0
Octoberfest,2025-08-07T12:36:35.472985,12.19,1.0112,27.166,3.97,-79,1.0112,0,13,0
Octoberfest,2025-08-07T12:51:05.623999,12.25,1.0111,27.163,3.97,-79,1.0111,0,12.2,0
Octoberfest,2025-08-07T13:05:35.775595,12.19,1.0111,27.094,3.96,-80,1.0111,0,11.8,0
Octoberfest,2025-08-07T13:34:31.152433,12.19,1.011,27.067,3.97,-80,1.011,0,12.4,0
Octoberfest,2025-08-07T14:17:56.666651,12.25,1.0111,27.129,3.96,-80,1.0111,0,13.1,0
Octoberfest,2025-08-07T15:15:52.332077,12.19,1.011,27.059,3.96,-77,1.011,0,12.4,0
Octoberfest,2025-08-07T15:44:57.647615,12.25,1.0111,27.118,3.96,-79,1.0111,0,13,0
Octoberfest,2025-08-07T15:59:17.865025,12.19,1.0111,27.129,3.96,-79,1.0111,0,12.5,0
Octoberfest,2025-08-07T16:28:18.160367,12.19,1.0111,27.095,3.96,-78,1.0111,0,11.8,0
Octoberfest,2025-08-07T17:11:43.669725,12.25,1.0111,27.104,3.96,-82,1.0111,0,12.8,0
Octoberfest,2025-08-07T17:40:44.059383,12.25,1.0111,27.086,3.96,-78,1.0111,0,12.3,0
Octoberfest,2025-08-07T17:55:19.222574,12.13,1.0111,27.105,3.96,-79,1.0111,0,11.8,0
Octoberfest,2025-08-07T18:24:14.568099,12.13,1.011,27.025,3.96,-81,1.011,0,12.3,0
Octoberfest,2025-08-07T19:07:45.035100,12.25,1.011,27.076,3.96,-77,1.011,0,13,0
Octoberfest,2025-08-07T19:36:45.421632,12.19,1.011,27.055,3.96,-81,1.011,0,11.8,0
Octoberfest,2025-08-07T20:05:40.720294,12.13,1.011,27.051,3.96,-80,1.011,0,12.4,0
Octoberfest,2025-08-07T20:34:46.099754,12.25,1.011,27.056,3.96,-80,1.011,0,12.9,0
Octoberfest,2025-08-07T20:49:16.246843,12.31,1.011,27.05,3.96,-81,1.011,0,12.8,0
Octoberfest,2025-08-07T21:18:11.608597,12.19,1.011,27.02,3.96,-80,1.011,0,11.8,0
Octoberfest,2025-08-07T22:01:37.126161,12.25,1.011,27.045,3.95,-76,1.011,0,12.7,0
Octoberfest,2025-08-07T22:30:37.441277,12.19,1.011,27.047,3.95,-76,1.011,0,12.6,0
Octoberfest,2025-08-07T22:45:12.617157,12.19,1.011,27.078,3.95,-75,1.011,0,11.8,0
Octoberfest,2025-08-07T23:14:12.982481,12.19,1.011,27.063,3.96,-76,1.011,0,12.3,0
Octoberfest,2025-08-07T23:43:03.337016,12.25,1.011,27.051,3.95,-75,1.011,0,12.8,0
Octoberfest,2025-08-07T23:57:33.474479,12.25,1.011,27.003,3.95,-76,1.011,0,13,0
Octoberfest,2025-08-08T00:26:38.804133,12.19,1.011,27.012,3.95,-75,1.011,0,11.8,0
Octoberfest,2025-08-08T01:10:04.310451,12.13,1.011,27.044,3.95,-76,1.011,0,12.6,0
Octoberfest,2025-08-08T01:38:54.665824,12.25,1.011,27.04,3.95,-78,1.011,0,13,0
Octoberfest,2025-08-08T02:07:50.039094,12.13,1.0109,26.982,3.95,-78,1.0109,0,11.8,0
Octoberfest,2025-08-08T02:36:40.329187,12.13,1.011,26.999,3.95,-80,1.011,0,12.3,0
Octoberfest,2025-08-08T02:51:10.551746,12.19,1.011,27.038,3.95,-78,1.011,0,12.6,0
Octoberfest,2025-08-08T03:20:10.843237,12.19,1.0113,27.297,3.95,-78,1.0113,0,13,0
Octoberfest,2025-08-08T04:03:41.374149,12.13,1.0109,26.992,3.95,-77,1.0109,0,12.1,0
Octoberfest,2025-08-08T04:32:41.700425,12.13,1.0109,26.971,3.94,-77,1.0109,0,12.7,0
Octoberfest,2025-08-08T04:47:11.907999,12.13,1.011,27.03,3.94,-76,1.011,0,12.9,0
Octoberfest,2025-08-08T05:16:12.211122,12.06,1.0109,26.972,3.94,-75,1.0109,0,11.9,0
Octoberfest,2025-08-08T05:59:42.731119,12.13,1.011,27.001,3.94,-71,1.011,0,12.5,0
Octoberfest,2025-08-08T06:28:43.121867,12.25,1.011,26.997,3.94,-72,1.011,0,13,0
